@N: MF248 |Running in 64-bit mode.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":83:41:83:47|Removing instance ID_DCLC (in view: work.PID_controller_Z5(verilog)) of type view:work.derivative_calc_13s_5(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_3_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":83:41:83:47|Removing instance ID_DCLC (in view: work.PID_controller_Z6(verilog)) of type view:work.derivative_calc_13s_7(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_3_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":83:41:83:47|Removing instance ID_DCLC (in view: work.PID_controller_Z7(verilog)) of type view:work.derivative_calc_13s_9(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[12:0] (in view: work.derivative_calc_13s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":80:51:80:58|Removing instance ID_AVGSR (in view: work.PID_controller_Z2(verilog)) of type view:work.error_sr_13s_3_0(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[12:0] (in view: work.derivative_calc_13s_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":80:51:80:58|Removing instance ID_AVGSR (in view: work.PID_controller_Z4(verilog)) of type view:work.error_sr_13s_3_1(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[12:0] (in view: work.derivative_calc_13s_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":80:51:80:58|Removing instance ID_AVGSR (in view: work.PID_controller_Z5(verilog)) of type view:work.error_sr_13s_3_2(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[12:0] (in view: work.derivative_calc_13s_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":80:51:80:58|Removing instance ID_AVGSR (in view: work.PID_controller_Z6(verilog)) of type view:work.error_sr_13s_3_3(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[12:0] (in view: work.derivative_calc_13s_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":80:51:80:58|Removing instance ID_AVGSR (in view: work.PID_controller_Z7(verilog)) of type view:work.error_sr_13s_3_4(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_3_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":71:59:71:63|Removing instance IDREG (in view: work.PID_controller_Z2(verilog)) of type view:work.error_calc_13s_12s_1(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_3_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":71:59:71:63|Removing instance IDREG (in view: work.PID_controller_Z4(verilog)) of type view:work.error_calc_13s_12s_3(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_3_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":71:59:71:63|Removing instance IDREG (in view: work.PID_controller_Z5(verilog)) of type view:work.error_calc_13s_12s_5(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_3_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":71:59:71:63|Removing instance IDREG (in view: work.PID_controller_Z6(verilog)) of type view:work.error_calc_13s_12s_7(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":71:59:71:63|Removing instance IDREG (in view: work.PID_controller_Z7(verilog)) of type view:work.error_calc_13s_12s_9(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_3_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_calc.v":36:0:36:5|Removing sequential instance diffreg[12:0] (in view: work.error_calc_13s_12s_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":74:39:74:49|Removing instance ID_AVG_CALC (in view: work.PID_controller_Z2(verilog)) of type view:work.integral_calc_13s_2(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_3_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_calc.v":36:0:36:5|Removing sequential instance diffreg[12:0] (in view: work.error_calc_13s_12s_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":74:39:74:49|Removing instance ID_AVG_CALC (in view: work.PID_controller_Z4(verilog)) of type view:work.integral_calc_13s_5(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_3_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_calc.v":36:0:36:5|Removing sequential instance diffreg[12:0] (in view: work.error_calc_13s_12s_5(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":74:39:74:49|Removing instance ID_AVG_CALC (in view: work.PID_controller_Z5(verilog)) of type view:work.integral_calc_13s_8(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_3_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_calc.v":36:0:36:5|Removing sequential instance diffreg[12:0] (in view: work.error_calc_13s_12s_7(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":74:39:74:49|Removing instance ID_AVG_CALC (in view: work.PID_controller_Z6(verilog)) of type view:work.integral_calc_13s_11(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_3_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_calc.v":36:0:36:5|Removing sequential instance diffreg[12:0] (in view: work.error_calc_13s_12s_9(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":74:39:74:49|Removing instance ID_AVG_CALC (in view: work.PID_controller_Z7(verilog)) of type view:work.integral_calc_13s_14(verilog) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":77:58:77:68|Removing instance ID_SAMPLESR (in view: work.PID_controller_Z2(verilog)) of type view:work.error_sr_13s_32(verilog) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":77:58:77:68|Removing instance ID_SAMPLESR (in view: work.PID_controller_Z4(verilog)) of type view:work.error_sr_13s_4_0(verilog) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":77:58:77:68|Removing instance ID_SAMPLESR (in view: work.PID_controller_Z5(verilog)) of type view:work.error_sr_13s_4_1(verilog) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":77:58:77:68|Removing instance ID_SAMPLESR (in view: work.PID_controller_Z6(verilog)) of type view:work.error_sr_13s_4_2(verilog) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\pid_controller.v":77:58:77:68|Removing instance ID_SAMPLESR (in view: work.PID_controller_Z7(verilog)) of type view:work.error_sr_13s_4_3(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_31_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_3_[12:0] (in view: work.error_sr_13s_4_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_3_[12:0] (in view: work.error_sr_13s_4_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_3_[12:0] (in view: work.error_sr_13s_4_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_3_[12:0] (in view: work.error_sr_13s_4_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_30_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\spi_rx.v":38:33:38:38|Removing instance ID_STP (in view: work.spi_rx_12s_0(verilog)) of type view:work.spi_stp_12s_1_0(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_4_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\spi_rx.v":38:33:38:38|Removing instance ID_STP (in view: work.spi_rx_12s_1(verilog)) of type view:work.spi_stp_12s_1_2(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_4_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\spi_rx.v":38:33:38:38|Removing instance ID_STP (in view: work.spi_rx_12s_2(verilog)) of type view:work.spi_stp_12s_1_4(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_4_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\spi_rx.v":38:33:38:38|Removing instance ID_STP (in view: work.spi_rx_12s_3(verilog)) of type view:work.spi_stp_12s_1_6(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_4_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\pid project\pid_controller\hdl\spi_rx.v":38:33:38:38|Removing instance ID_STP (in view: work.spi_rx_12s_4(verilog)) of type view:work.spi_stp_12s_0(verilog) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_29_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_4_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_4_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_4_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_4_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_28_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_4_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_4_1(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_4_2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_4_3(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_27_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_26_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_25_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_24_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_23_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_22_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_21_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_20_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_19_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_18_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_17_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_16_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_15_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_14_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_13_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_12_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_11_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_10_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_9_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_8_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_7_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_6_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_5_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_4_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_3_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_2_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_1_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\error_sr.v":35:0:35:5|Removing sequential instance sr_0_[12:0] (in view: work.error_sr_13s_32(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN225 |Writing default property annotation file C:\PID Project\PID_Controller\synthesis\PSU_Top_Level.sap.
@N: MO225 :"c:\pid project\pid_controller\hdl\spi_ctl.v":39:0:39:5|There are no possible illegal states for state machine state[1:0] (in view: work.spi_ctl_12s_0(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\pwm_ctl.v":49:0:49:5|There are no possible illegal states for state machine state[3:0] (in view: work.pwm_ctl_188_32s_13s_4056_1s_0_1_2_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\spi_ctl.v":39:0:39:5|There are no possible illegal states for state machine state[1:0] (in view: work.spi_ctl_12s_1(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\pwm_ctl.v":49:0:49:5|There are no possible illegal states for state machine state[3:0] (in view: work.pwm_ctl_157_32s_13s_76179_1s_0_1_2_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\spi_ctl.v":39:0:39:5|There are no possible illegal states for state machine state[1:0] (in view: work.spi_ctl_12s_2(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\pwm_ctl.v":49:0:49:5|There are no possible illegal states for state machine state[3:0] (in view: work.pwm_ctl_34_32s_13s_1000000_1s_0_1_2_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\spi_ctl.v":39:0:39:5|There are no possible illegal states for state machine state[1:0] (in view: work.spi_ctl_12s_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\pwm_ctl.v":49:0:49:5|There are no possible illegal states for state machine state[3:0] (in view: work.pwm_ctl_321_32s_13s_10066_1s_0_1_2_3(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\spi_ctl.v":39:0:39:5|There are no possible illegal states for state machine state[1:0] (in view: work.spi_ctl_12s_4(verilog)); safe FSM implementation is not required.
@N: MO225 :"c:\pid project\pid_controller\hdl\pwm_ctl.v":49:0:49:5|There are no possible illegal states for state machine state[3:0] (in view: work.pwm_ctl_75_32s_13s_14630_1s_0_1_2_3(verilog)); safe FSM implementation is not required.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[0] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[1] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[2] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[3] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[4] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[5] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[6] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[7] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\pid project\pid_controller\hdl\derivative_calc.v":29:0:29:5|Removing sequential instance deriv_out[8] (in view: work.derivative_calc_13s_4(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
